Attaching to grafana-practica, prometheus-practica, loki-practica, redis-practica, postgres-practica, nginx-practica
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.539971666Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.539967156Z msg="Installed APIs for app" app=example
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-11-28T23:45:39.543807951Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.544106Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.544094339Z msg="Installed APIs for app" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.693480479Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.693475979Z msg="App initialized" app=playlist
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.693938013Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.693929463Z msg="App initialized" app=plugins
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.69655268Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.69653938Z msg="App initialized" app=example
[36mgrafana-practica |[0m t=2025-11-28T23:45:39.699173597Z level=info caller=logger.go:214 time=2025-11-28T23:45:39.699159246Z msg="App initialized" app=alerting-notifications
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.699513727Z level=info msg=starting module=plugins.store
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.699853478Z level=info msg=starting module=plugin.backgroundinstaller
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:39.700191929Z level=info msg="Plugins installed" plugins=[]
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:39.700339513Z level=info msg="Installing plugins" plugins="[{ID:grafana-pyroscope-app Version: URL:} {ID:grafana-exploretraces-app Version: URL:} {ID:grafana-metricsdrilldown-app Version: URL:} {ID:grafana-lokiexplore-app Version: URL:}]"
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:39.700700384Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.700764286Z level=info msg=starting module=provisioning
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-11-28T23:45:39.704587555Z level=info msg="starting to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.alerting t=2025-11-28T23:45:39.705765682Z level=info msg="finished to provision alerting"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-11-28T23:45:39.708454386Z level=info msg="starting to provision dashboards"
[36mgrafana-practica |[0m logger=provisioning.dashboard t=2025-11-28T23:45:39.708716204Z level=info msg="finished to provision dashboards"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.708995243Z level=info msg=starting module=*authimpl.UserAuthTokenService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.713510929Z level=info msg=starting module=*api.HTTPServer
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.720534952Z level=info msg=starting module=*dualwrite.ZanzanaReconciler
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.720870933Z level=info msg=starting module=*anonimpl.AnonDeviceService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.720943275Z level=info msg=starting module=*supportbundlesimpl.Service
[36mgrafana-practica |[0m logger=http.server t=2025-11-28T23:45:39.723257967Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.725485486Z level=info msg=starting module=*rendering.RenderingService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.725882509Z level=info msg=starting module=*loginattemptimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.726932881Z level=info msg=starting module=*garbagecollectionworker.Worker
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.726981513Z level=info msg=starting module=*angulardetectorsprovider.Dynamic
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.726988313Z level=info msg=starting module=*updatemanager.PluginsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.726994433Z level=info msg=starting module=*migrations.SecretMigrationProviderImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727001344Z level=info msg=starting module=*live.GrafanaLive
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727006124Z level=info msg=starting module=*ngalert.AlertNG
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727009504Z level=info msg=starting module=*dynamic.KeyRetriever
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-11-28T23:45:39.735765497Z level=info msg="Warming state cache for startup"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727014624Z level=info msg=starting module=*statscollector.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727025334Z level=info msg=starting module=*store.dummyEntityEventsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727030735Z level=info msg=starting module=*ssosettingsimpl.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727035745Z level=info msg=starting module=*cleanup.CleanUpService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727039525Z level=info msg=starting module=*pluginexternal.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727044935Z level=info msg=starting module=*remotecache.RemoteCache
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727049675Z level=info msg=starting module=*notifications.NotificationService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727052715Z level=info msg=starting module=*pushhttp.Gateway
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.72721471Z level=info msg=starting module=*service.DashboardUpdater
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727273742Z level=info msg=starting module=*appregistry.Service
[36mgrafana-practica |[0m logger=app-registry t=2025-11-28T23:45:39.776531987Z level=info msg="app registry initialized"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727289253Z level=info msg=starting module=*metrics.InternalMetricsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727281112Z level=info msg=starting module=*manager.ServiceAccountsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727305103Z level=info msg=starting module=*manager.SecretsService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727296363Z level=info msg=starting module=*updatemanager.GrafanaService
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727311623Z level=info msg=starting module=*service.UsageStats
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727319134Z level=info msg=starting module=*metric.Service
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727327164Z level=info msg=starting module=*service.DashboardServiceImpl
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.727020444Z level=info msg=starting module=*store.standardStorageService
[36mgrafana-practica |[0m logger=ngalert.multiorg.alertmanager t=2025-11-28T23:45:39.741034631Z level=info msg="Starting MultiOrg Alertmanager"
[36mgrafana-practica |[0m logger=grafanaStorageLogger t=2025-11-28T23:45:39.829143796Z level=info msg="Storage starting"
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-11-28T23:45:39.829361213Z level=info msg="All modules healthy"
[36mgrafana-practica |[0m logger=ngalert.state.manager t=2025-11-28T23:45:39.955114032Z level=info msg="State cache has been initialized" states=0 duration=219.347835ms
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-11-28T23:45:39.955212905Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
[36mgrafana-practica |[0m logger=ngalert.scheduler t=2025-11-28T23:45:39.95715215Z level=info msg=starting component=ticker first_tick=2025-11-28T23:45:40Z
[36mgrafana-practica |[0m logger=plugins.update.checker t=2025-11-28T23:45:40.220926145Z level=info msg="Update check succeeded" duration=491.851437ms
[36mgrafana-practica |[0m logger=grafana.update.checker t=2025-11-28T23:45:40.22847439Z level=info msg="Update check succeeded" duration=444.15436ms
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-11-28T23:45:40.407313498Z level=info msg="Patterns update finished" duration=548.302481ms
[36mgrafana-practica |[0m logger=plugin.installer t=2025-11-28T23:45:40.737759969Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
[36mgrafana-practica |[0m logger=installer.fs t=2025-11-28T23:45:40.813101027Z level=info msg="Downloaded and extracted grafana-pyroscope-app v1.12.0 zip successfully to /var/lib/grafana/plugins/grafana-pyroscope-app"
[36mgrafana-practica |[0m logger=plugins.registration t=2025-11-28T23:45:40.854204963Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:40.854572369Z level=info msg="Plugin successfully installed" pluginId=grafana-pyroscope-app version= duration=1.153757161s
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:40.85460678Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
[36mgrafana-practica |[0m logger=plugin.installer t=2025-11-28T23:45:41.575003168Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
[36mgrafana-practica |[0m logger=installer.fs t=2025-11-28T23:45:41.89647424Z level=info msg="Downloaded and extracted grafana-exploretraces-app v1.2.0 zip successfully to /var/lib/grafana/plugins/grafana-exploretraces-app"
[36mgrafana-practica |[0m logger=plugins.registration t=2025-11-28T23:45:42.04521215Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:42.045609152Z level=info msg="Plugin successfully installed" pluginId=grafana-exploretraces-app version= duration=1.190994102s
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:42.046139989Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
[36mgrafana-practica |[0m logger=plugin.installer t=2025-11-28T23:45:43.747158983Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
[36mgrafana-practica |[0m logger=installer.fs t=2025-11-28T23:45:44.062019344Z level=info msg="Downloaded and extracted grafana-metricsdrilldown-app v1.0.24 zip successfully to /var/lib/grafana/plugins/grafana-metricsdrilldown-app"
[36mgrafana-practica |[0m logger=plugins.registration t=2025-11-28T23:45:44.286762088Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:44.305606134Z level=info msg="Plugin successfully installed" pluginId=grafana-metricsdrilldown-app version= duration=2.25883345s
[36mgrafana-practica |[0m logger=plugin.backgroundinstaller t=2025-11-28T23:45:44.305632875Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
[36mgrafana-practica |[0m logger=plugin.installer t=2025-11-28T23:45:45.502007835Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
[36mgrafana-practica |[0m logger=installer.fs t=2025-11-28T23:45:45.710755625Z level=info msg="Downloaded and extracted grafana-lokiexplore-app v1.0.31 zip successfully to /var/lib/grafana/plugins/grafana-lokiexplore-app"
[36mgrafana-practica |[0m logger=plugins.registration t=2025-11-28T23:45:45.760993725Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
